;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.1.2019. 08:51:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 357 :: 		
0x05B6	0xF10B0514  ADD	R5, R11, #20
0x05BA	0x2400    MOVS	R4, #0
0x05BC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x05BE	0x9D03    LDR	R5, [SP, #12]
0x05C0	0x2419    MOVS	R4, #25
0x05C2	0x4365    MULS	R5, R4, R5
0x05C4	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x05C8	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x05CC	0x2464    MOVS	R4, #100
0x05CE	0xFBB7F4F4  UDIV	R4, R7, R4
0x05D2	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x05D4	0x0935    LSRS	R5, R6, #4
0x05D6	0x2464    MOVS	R4, #100
0x05D8	0x436C    MULS	R4, R5, R4
0x05DA	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x05DC	0x0124    LSLS	R4, R4, #4
0x05DE	0xF2040532  ADDW	R5, R4, #50
0x05E2	0x2464    MOVS	R4, #100
0x05E4	0xFBB5F4F4  UDIV	R4, R5, R4
0x05E8	0xF004040F  AND	R4, R4, #15
0x05EC	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x05F0	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x05F4	0xB2A4    UXTH	R4, R4
0x05F6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x05F8	0xF8DDE000  LDR	LR, [SP, #0]
0x05FC	0xB009    ADD	SP, SP, #36
0x05FE	0x4770    BX	LR
0x0600	0x38004001  	USART1_SR+0
0x0604	0x03384242  	RCC_APB2ENR+0
0x0608	0x0D150000  	_UART1_Write+0
0x060C	0x0A042000  	_UART_Wr_Ptr+0
0x0610	0x0A450000  	_UART1_Read+0
0x0614	0x0A082000  	_UART_Rd_Ptr+0
0x0618	0x0B410000  	_UART1_Data_Ready+0
0x061C	0x0A0C2000  	_UART_Rdy_Ptr+0
0x0620	0x0B590000  	_UART1_Tx_Idle+0
0x0624	0x0A102000  	_UART_Tx_Idle_Ptr+0
0x0628	0x44004000  	USART2_SR+0
0x062C	0x03C44242  	RCC_APB1ENR+0
0x0630	0x09750000  	_UART2_Write+0
0x0634	0x0B290000  	_UART2_Read+0
0x0638	0x0A2D0000  	_UART2_Data_Ready+0
0x063C	0x09910000  	_UART2_Tx_Idle+0
0x0640	0x48004000  	USART3_SR+0
0x0644	0x03C84242  	RCC_APB1ENR+0
0x0648	0x0A110000  	_UART3_Write+0
0x064C	0x09A90000  	_UART3_Read+0
0x0650	0x09F90000  	_UART3_Data_Ready+0
0x0654	0x0D310000  	_UART3_Tx_Idle+0
0x0658	0x4C004000  	UART4_SR+0
0x065C	0x03CC4242  	RCC_APB1ENR+0
0x0660	0x09DD0000  	_UART4_Write+0
0x0664	0x0CE50000  	_UART4_Read+0
0x0668	0x0CFD0000  	_UART4_Data_Ready+0
0x066C	0x0D490000  	_UART4_Tx_Idle+0
0x0670	0x50004000  	UART5_SR+0
0x0674	0x03D04242  	RCC_APB1ENR+0
0x0678	0x09C10000  	_UART5_Write+0
0x067C	0x0D610000  	_UART5_Read+0
0x0680	0x0BB10000  	_UART5_Data_Ready+0
0x0684	0x0B990000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 456 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0304	0xB082    SUB	SP, SP, #8
0x0306	0xF8CDE000  STR	LR, [SP, #0]
0x030A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 459 :: 		
0x030C	0x4619    MOV	R1, R3
0x030E	0x9101    STR	R1, [SP, #4]
0x0310	0xF7FFFF6A  BL	_Get_Fosc_kHz+0
0x0314	0xF24031E8  MOVW	R1, #1000
0x0318	0xFB00F201  MUL	R2, R0, R1
0x031C	0x9901    LDR	R1, [SP, #4]
0x031E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 462 :: 		
0x0320	0x491F    LDR	R1, [PC, #124]
0x0322	0x7809    LDRB	R1, [R1, #0]
0x0324	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0328	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 463 :: 		
0x032A	0x491E    LDR	R1, [PC, #120]
0x032C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x032E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0330	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 465 :: 		
0x0332	0x1D1A    ADDS	R2, R3, #4
0x0334	0x6819    LDR	R1, [R3, #0]
0x0336	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0338	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 467 :: 		
0x033A	0x4919    LDR	R1, [PC, #100]
0x033C	0x8809    LDRH	R1, [R1, #0]
0x033E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0342	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 468 :: 		
0x0344	0x4917    LDR	R1, [PC, #92]
0x0346	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0348	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x034A	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 470 :: 		
0x034C	0xF2030208  ADDW	R2, R3, #8
0x0350	0x1D19    ADDS	R1, R3, #4
0x0352	0x6809    LDR	R1, [R1, #0]
0x0354	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0356	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 472 :: 		
0x0358	0x4911    LDR	R1, [PC, #68]
0x035A	0x8809    LDRH	R1, [R1, #0]
0x035C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0360	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 473 :: 		
0x0362	0x4910    LDR	R1, [PC, #64]
0x0364	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0366	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0368	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 475 :: 		
0x036A	0xF203020C  ADDW	R2, R3, #12
0x036E	0x1D19    ADDS	R1, R3, #4
0x0370	0x6809    LDR	R1, [R1, #0]
0x0372	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0374	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
0x0376	0x490A    LDR	R1, [PC, #40]
0x0378	0x8809    LDRH	R1, [R1, #0]
0x037A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x037E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 478 :: 		
0x0380	0x4909    LDR	R1, [PC, #36]
0x0382	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0384	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0386	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 480 :: 		
0x0388	0xF2030210  ADDW	R2, R3, #16
0x038C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0390	0x6809    LDR	R1, [R1, #0]
0x0392	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0396	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 481 :: 		
L_end_RCC_GetClocksFrequency:
0x0398	0xF8DDE000  LDR	LR, [SP, #0]
0x039C	0xB002    ADD	SP, SP, #8
0x039E	0x4770    BX	LR
0x03A0	0x10044002  	RCC_CFGRbits+0
0x03A4	0x2B870000  	__Lib_System_105_107_APBAHBPrescTable+0
0x03A8	0x1D240000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01E8	0x4801    LDR	R0, [PC, #4]
0x01EA	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01EC	0x4770    BX	LR
0x01EE	0xBF00    NOP
0x01F0	0x0A002000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x01F4	0xB081    SUB	SP, SP, #4
0x01F6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x01FA	0x2201    MOVS	R2, #1
0x01FC	0xB252    SXTB	R2, R2
0x01FE	0x493E    LDR	R1, [PC, #248]
0x0200	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0202	0xF2000168  ADDW	R1, R0, #104
0x0206	0x680B    LDR	R3, [R1, #0]
0x0208	0xF06F6100  MVN	R1, #134217728
0x020C	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0210	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0212	0xF0036100  AND	R1, R3, #134217728
0x0216	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0218	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x021A	0xF0024100  AND	R1, R2, #-2147483648
0x021E	0xF1B14F00  CMP	R1, #-2147483648
0x0222	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0224	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0226	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0228	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x022A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x022C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x022E	0xF4042170  AND	R1, R4, #983040
0x0232	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0234	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0236	0xF64F71FF  MOVW	R1, #65535
0x023A	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x023E	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0240	0xF4041140  AND	R1, R4, #3145728
0x0244	0xF5B11F40  CMP	R1, #3145728
0x0248	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x024A	0xF06F6170  MVN	R1, #251658240
0x024E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0252	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0254	0x492A    LDR	R1, [PC, #168]
0x0256	0x680A    LDR	R2, [R1, #0]
0x0258	0xF06F6170  MVN	R1, #251658240
0x025C	0x400A    ANDS	R2, R1
0x025E	0x4928    LDR	R1, [PC, #160]
0x0260	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0262	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0264	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0266	0xF4041180  AND	R1, R4, #1048576
0x026A	0xF5B11F80  CMP	R1, #1048576
0x026E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0270	0xF04F0103  MOV	R1, #3
0x0274	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0276	0x43C9    MVN	R1, R1
0x0278	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x027C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0280	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0282	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0284	0x0D61    LSRS	R1, R4, #21
0x0286	0x0109    LSLS	R1, R1, #4
0x0288	0xFA05F101  LSL	R1, R5, R1
0x028C	0x43C9    MVN	R1, R1
0x028E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0290	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0294	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0296	0x0D61    LSRS	R1, R4, #21
0x0298	0x0109    LSLS	R1, R1, #4
0x029A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x029E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x02A0	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x02A2	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x02A6	0xF1B14F00  CMP	R1, #-2147483648
0x02AA	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x02AC	0x4913    LDR	R1, [PC, #76]
0x02AE	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x02B0	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x02B2	0x4913    LDR	R1, [PC, #76]
0x02B4	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x02B6	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x02BA	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x02BC	0xEA4F018A  LSL	R1, R10, #2
0x02C0	0xEB090101  ADD	R1, R9, R1, LSL #0
0x02C4	0x6809    LDR	R1, [R1, #0]
0x02C6	0xF1B13FFF  CMP	R1, #-1
0x02CA	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x02CC	0xF1090134  ADD	R1, R9, #52
0x02D0	0xEA4F038A  LSL	R3, R10, #2
0x02D4	0x18C9    ADDS	R1, R1, R3
0x02D6	0x6809    LDR	R1, [R1, #0]
0x02D8	0x460A    MOV	R2, R1
0x02DA	0xEB090103  ADD	R1, R9, R3, LSL #0
0x02DE	0x6809    LDR	R1, [R1, #0]
0x02E0	0x4608    MOV	R0, R1
0x02E2	0x4611    MOV	R1, R2
0x02E4	0xF7FFFF34  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x02E8	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x02EC	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x02EE	0xF8DDE000  LDR	LR, [SP, #0]
0x02F2	0xB001    ADD	SP, SP, #4
0x02F4	0x4770    BX	LR
0x02F6	0xBF00    NOP
0x02F8	0x03004242  	RCC_APB2ENRbits+0
0x02FC	0x001C4001  	AFIO_MAPR2+0
0x0300	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0150	0xB083    SUB	SP, SP, #12
0x0152	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0156	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x015A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x015C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x015E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0162	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0164	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0166	0x4A19    LDR	R2, [PC, #100]
0x0168	0x9202    STR	R2, [SP, #8]
0x016A	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x016C	0x4A18    LDR	R2, [PC, #96]
0x016E	0x9202    STR	R2, [SP, #8]
0x0170	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0172	0x4A18    LDR	R2, [PC, #96]
0x0174	0x9202    STR	R2, [SP, #8]
0x0176	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0178	0x4A17    LDR	R2, [PC, #92]
0x017A	0x9202    STR	R2, [SP, #8]
0x017C	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x017E	0x4A17    LDR	R2, [PC, #92]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0184	0x4A16    LDR	R2, [PC, #88]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x018A	0x4A16    LDR	R2, [PC, #88]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0190	0x2800    CMP	R0, #0
0x0192	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0194	0x2801    CMP	R0, #1
0x0196	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0198	0x2802    CMP	R0, #2
0x019A	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x019C	0x2803    CMP	R0, #3
0x019E	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01A0	0x2804    CMP	R0, #4
0x01A2	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01A4	0x2805    CMP	R0, #5
0x01A6	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01A8	0x2806    CMP	R0, #6
0x01AA	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01AC	0x2201    MOVS	R2, #1
0x01AE	0xB212    SXTH	R2, R2
0x01B0	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01B2	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01B6	0x9802    LDR	R0, [SP, #8]
0x01B8	0x460A    MOV	R2, R1
0x01BA	0xF8BD1004  LDRH	R1, [SP, #4]
0x01BE	0xF000FA85  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01C2	0xF8DDE000  LDR	LR, [SP, #0]
0x01C6	0xB003    ADD	SP, SP, #12
0x01C8	0x4770    BX	LR
0x01CA	0xBF00    NOP
0x01CC	0x08004001  	#1073809408
0x01D0	0x0C004001  	#1073810432
0x01D4	0x10004001  	#1073811456
0x01D8	0x14004001  	#1073812480
0x01DC	0x18004001  	#1073813504
0x01E0	0x1C004001  	#1073814528
0x01E4	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__uartInit_2:
;__em_f107vc_uart.c, 35 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1550	0xB081    SUB	SP, SP, #4
0x1552	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 37 :: 		UART2_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART2_PD56);
0x1556	0x4D0B    LDR	R5, [PC, #44]
0x1558	0xF200010C  ADDW	R1, R0, #12
0x155C	0x680C    LDR	R4, [R1, #0]
0x155E	0xF2000108  ADDW	R1, R0, #8
0x1562	0x680B    LDR	R3, [R1, #0]
0x1564	0x1D01    ADDS	R1, R0, #4
0x1566	0x680A    LDR	R2, [R1, #0]
0x1568	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x156A	0x4608    MOV	R0, R1
0x156C	0xB291    UXTH	R1, R2
0x156E	0xB29A    UXTH	R2, R3
0x1570	0xB2A3    UXTH	R3, R4
0x1572	0xB420    PUSH	(R5)
0x1574	0xF7FFFAFC  BL	_UART2_Init_Advanced+0
0x1578	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 38 :: 		return _MIKROBUS_OK;
0x157A	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 39 :: 		}
L_end__uartInit_2:
0x157C	0xF8DDE000  LDR	LR, [SP, #0]
0x1580	0xB001    ADD	SP, SP, #4
0x1582	0x4770    BX	LR
0x1584	0x2A780000  	__GPIO_MODULE_USART2_PD56+0
; end of easymx_v7_STM32F107VC__uartInit_2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0B70	0xB081    SUB	SP, SP, #4
0x0B72	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0B76	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0B78	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0B7A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0B7C	0xB408    PUSH	(R3)
0x0B7E	0xB293    UXTH	R3, R2
0x0B80	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0B82	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0B84	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0B86	0xF7FFFC5D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0B8A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0B8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B90	0xB001    ADD	SP, SP, #4
0x0B92	0x4770    BX	LR
0x0B94	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x185C	0xB081    SUB	SP, SP, #4
0x185E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1862	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
